[ 2026-06-18 17:27:14,550 ] 20 root - INFO - Initiate the data ingestion
[ 2026-06-18 17:28:18,903 ] 24 root - INFO - Fetched 22110 rows from MongoDB.
[ 2026-06-18 17:28:19,207 ] 45 root - INFO - Performed train test split on the dataframe
[ 2026-06-18 17:28:19,399 ] 50 root - INFO - Exported train and test file path.
[ 2026-06-18 17:28:19,401 ] 22 root - INFO - Data Initiation Completed
[ 2026-06-18 17:28:19,411 ] 26 root - INFO - Initiate the data Validation
[ 2026-06-18 17:28:19,611 ] 32 root - INFO - Required number of columns:2
[ 2026-06-18 17:28:19,612 ] 33 root - INFO - Data frame has columns:31
[ 2026-06-18 17:28:19,613 ] 32 root - INFO - Required number of columns:2
[ 2026-06-18 17:28:19,613 ] 33 root - INFO - Data frame has columns:31
[ 2026-06-18 17:28:20,003 ] 28 root - INFO - data Validation Completed
[ 2026-06-18 17:28:20,004 ] 31 root - INFO - data Transformation started
[ 2026-06-18 17:28:20,004 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-06-18 17:28:20,004 ] 65 root - INFO - Starting data transformation
[ 2026-06-18 17:28:20,101 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-06-18 17:28:20,101 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-06-18 17:28:20,229 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 17:28:20,236 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 17:28:20,236 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 17:28:20,242 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 17:28:20,246 ] 35 root - INFO - data Transformation completed
[ 2026-06-18 17:28:20,246 ] 37 root - INFO - Model Training stared
[ 2026-06-18 17:46:38,029 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 17:46:38,031 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 17:46:38,032 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 17:46:38,115 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 17:46:38,115 ] 136 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\06_18_2026_17_27_07\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9912586529230458, precision_score=0.9886111671034066, recall_score=0.9939203566724085), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9855954554676405, precision_score=0.9778582930756844, recall_score=0.9934560327198364))
[ 2026-06-18 17:46:38,129 ] 42 root - INFO - Model Training artifact created
